2020-07-10 12:26:38.961 | INFO     | __main__:<module>:102 - Scanning PII in data.txt
2020-07-10 12:41:17.597 | DEBUG    | __main__:<module>:110 - PII Detected: [{'start_location': 111, 'end_location': 115, 'pii_type': 'name', 'confidence': 0.8, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 184, 'end_location': 188, 'pii_type': 'name', 'confidence': 0.8, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 116, 'end_location': 127, 'pii_type': 'name', 'confidence': 0.8, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 89, 'end_location': 94, 'pii_type': 'name', 'confidence': 0.8, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 166, 'end_location': 171, 'pii_type': 'name', 'confidence': 0.8, 'long_description': 'Name', 'category': 'Identity'}]
2020-07-10 12:41:17.598 | INFO     | __main__:<module>:115 - name: Beta (80.0%)
2020-07-10 12:41:17.598 | INFO     | __main__:<module>:115 - name: Beta (80.0%)
2020-07-10 12:41:17.598 | INFO     | __main__:<module>:115 - name: Corporation (80.0%)
2020-07-10 12:41:17.598 | INFO     | __main__:<module>:115 - name: Alpha (80.0%)
2020-07-10 12:41:17.599 | INFO     | __main__:<module>:115 - name: Alpha (80.0%)
2020-07-10 12:42:53.205 | INFO     | __main__:<module>:102 - Scanning PII in data.txt
2020-07-10 12:42:53.205 | DEBUG    | __main__:<module>:106 - Scanning text: ﻿Finance capitals limited

The issuer of this doc is Finance capitals. The investors are Alpha corporation and Beta Corporation.
The amounts invested are as follows- Alpha : $1111 and Beta : $2323

2020-07-10 12:42:53.206 | INFO     | core.util:preprocess_text:18 - Starting text preprocessing...
2020-07-10 12:42:53.217 | DEBUG    | core.util:preprocess_text:22 - Tokenized Sentences: [['\ufeffFinance', 'capitals', 'limited', 'The', 'issuer', 'of', 'this', 'doc', 'is', 'Finance', 'capitals', '.'], ['The', 'investors', 'are', 'Alpha', 'corporation', 'and', 'Beta', 'Corporation', '.'], ['The', 'amounts', 'invested', 'are', 'as', 'follows-', 'Alpha', ':', '$', '1111', 'and', 'Beta', ':', '$', '2323']]
2020-07-10 12:42:53.336 | DEBUG    | core.util:preprocess_text:26 - POS Tags: [[('\ufeffFinance', 'NN'), ('capitals', 'NNS'), ('limited', 'VBD'), ('The', 'DT'), ('issuer', 'NN'), ('of', 'IN'), ('this', 'DT'), ('doc', 'NN'), ('is', 'VBZ'), ('Finance', 'NNP'), ('capitals', 'NNS'), ('.', '.')], [('The', 'DT'), ('investors', 'NNS'), ('are', 'VBP'), ('Alpha', 'NNP'), ('corporation', 'NN'), ('and', 'CC'), ('Beta', 'NNP'), ('Corporation', 'NNP'), ('.', '.')], [('The', 'DT'), ('amounts', 'NNS'), ('invested', 'VBN'), ('are', 'VBP'), ('as', 'IN'), ('follows-', 'JJ'), ('Alpha', 'NNP'), (':', ':'), ('$', '$'), ('1111', 'CD'), ('and', 'CC'), ('Beta', 'NNP'), (':', ':'), ('$', '$'), ('2323', 'CD')]]
2020-07-10 12:42:53.336 | INFO     | core.util:train_chunker:63 - Reading chunker model from file: ./models/chunker.pkl
2020-07-10 12:42:53.499 | DEBUG    | core.util:preprocess_text:44 - Fully Tagged: [[('\ufeffFinance', 'NN', 'O', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('limited', 'VBD', 'O', 'B-VP'), ('The', 'DT', 'O', 'B-NP'), ('issuer', 'NN', 'O', 'I-NP'), ('of', 'IN', 'O', 'B-PP'), ('this', 'DT', 'O', 'B-NP'), ('doc', 'NN', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('Finance', 'NNP', 'B-GPE', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('investors', 'NNS', 'O', 'I-NP'), ('are', 'VBP', 'O', 'B-VP'), ('Alpha', 'NNP', 'B-PERSON', 'B-NP'), ('corporation', 'NN', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), ('Corporation', 'NNP', 'I-PERSON', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('amounts', 'NNS', 'O', 'I-NP'), ('invested', 'VBN', 'O', 'B-VP'), ('are', 'VBP', 'O', 'I-VP'), ('as', 'IN', 'O', 'B-PP'), ('follows-', 'JJ', 'O', 'B-NP'), ('Alpha', 'NNP', 'O', 'I-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('1111', 'CD', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('2323', 'CD', 'O', 'I-NP')]]
2020-07-10 12:42:53.517 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323']
2020-07-10 12:42:53.520 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ssn.SSNParser object at 0x7fe23307c950> Contextual Matches: [{'start': 0, 'end': 17, 'data': '\ufeffFinance capitals', 'match_pct': 0.45599999999999996}, {'start': 1, 'end': 17, 'data': 'Finance capitals', 'match_pct': 0.45599999999999996}]
2020-07-10 12:42:53.520 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323']
2020-07-10 12:42:53.522 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.email.EmailParser object at 0x7fe23307cd10> Contextual Matches: []
2020-07-10 12:42:53.522 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323']
2020-07-10 12:42:53.528 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.phone.USAPhoneParser object at 0x7fe23307ce10> Contextual Matches: []
2020-07-10 12:42:53.528 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323']
2020-07-10 12:42:53.531 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.gender.GenderParser object at 0x7fe23307cf50> Contextual Matches: []
2020-07-10 12:42:53.532 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323']
2020-07-10 12:42:53.535 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ein.EINParser object at 0x7fe23307cf90> Contextual Matches: []
2020-07-10 12:42:53.535 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323']
2020-07-10 12:42:53.539 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.cc_number.CCNumberParser object at 0x7fe23307cd50> Contextual Matches: [{'start': 27, 'end': 37, 'data': 'The issuer', 'match_pct': 0.513}, {'start': 31, 'end': 33, 'data': 'is', 'match_pct': 0.6030000000000001}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.707313}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.707313}]
2020-07-10 12:42:53.540 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323']
2020-07-10 12:42:53.544 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.company.CompanyParser object at 0x7fe232fff550> Contextual Matches: [{'start': 27, 'end': 37, 'data': 'The issuer', 'match_pct': 0.9609}, {'start': 71, 'end': 84, 'data': 'The investors', 'match_pct': 0.9802}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.8442}]
2020-07-10 12:42:54.192 | INFO     | parsers.markers.name:detect_pii:17 - [[('\ufeffFinance', 'NN', 'O', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('limited', 'VBD', 'O', 'B-VP'), ('The', 'DT', 'O', 'B-NP'), ('issuer', 'NN', 'O', 'I-NP'), ('of', 'IN', 'O', 'B-PP'), ('this', 'DT', 'O', 'B-NP'), ('doc', 'NN', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('Finance', 'NNP', 'B-GPE', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('investors', 'NNS', 'O', 'I-NP'), ('are', 'VBP', 'O', 'B-VP'), ('Alpha', 'NNP', 'B-PERSON', 'B-NP'), ('corporation', 'NN', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), ('Corporation', 'NNP', 'I-PERSON', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('amounts', 'NNS', 'O', 'I-NP'), ('invested', 'VBN', 'O', 'B-VP'), ('are', 'VBP', 'O', 'I-VP'), ('as', 'IN', 'O', 'B-PP'), ('follows-', 'JJ', 'O', 'B-NP'), ('Alpha', 'NNP', 'O', 'I-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('1111', 'CD', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('2323', 'CD', 'O', 'I-NP')]]
2020-07-10 12:42:54.193 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323']
2020-07-10 12:42:54.194 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.name.NameParser object at 0x7fe232fff310> Contextual Matches: [{'start': 1, 'end': 17, 'data': 'Finance capitals', 'match_pct': 0.5225}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.5415}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.5415}]
2020-07-10 12:42:54.194 | INFO     | parsers.markers.name:detect_pii:20 - [{'start': 1, 'end': 17, 'data': 'Finance capitals', 'match_pct': 0.5225}, {'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.5415}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.5415}]
2020-07-10 12:42:54.195 | DEBUG    | parsers.markers.name:detect_pii:26 - Alpha
2020-07-10 12:42:54.195 | DEBUG    | parsers.markers.name:detect_pii:26 - Beta
2020-07-10 12:42:54.195 | DEBUG    | parsers.markers.name:detect_pii:26 - Corporation
2020-07-10 12:42:54.195 | DEBUG    | parsers.markers.name:detect_pii:26 - Beta
2020-07-10 12:42:54.196 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323']
2020-07-10 12:42:54.202 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.ip_address.IPAddressParser object at 0x7fe232fff4d0> Contextual Matches: [{'start': 85, 'end': 88, 'data': 'are', 'match_pct': 0.48}, {'start': 141, 'end': 153, 'data': 'invested are', 'match_pct': 0.48}]
2020-07-10 12:42:54.203 | DEBUG    | parsers.base:detect_context_matches:41 - Chunks: ['\ufeffFinance capitals', 'limited', 'The issuer', 'of', 'this doc', 'is', 'Finance capitals', 'The investors', 'are', 'Alpha corporation', 'Beta Corporation', 'The amounts', 'invested are', 'as', 'follows- Alpha', '$ 1111', 'Beta', '$ 2323']
2020-07-10 12:42:54.205 | DEBUG    | parsers.base:detect_context_matches:59 - <parsers.markers.finance.routing.RoutingNumberParser object at 0x7fe232fff790> Contextual Matches: []
2020-07-10 12:42:54.205 | DEBUG    | __main__:<module>:110 - PII Detected: [{'start_location': 116, 'end_location': 127, 'pii_type': 'name', 'confidence': 0.8, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 111, 'end_location': 115, 'pii_type': 'name', 'confidence': 0.8, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 184, 'end_location': 188, 'pii_type': 'name', 'confidence': 0.8, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 89, 'end_location': 94, 'pii_type': 'name', 'confidence': 0.8, 'long_description': 'Name', 'category': 'Identity'}, {'start_location': 166, 'end_location': 171, 'pii_type': 'name', 'confidence': 0.8, 'long_description': 'Name', 'category': 'Identity'}]
2020-07-10 12:42:54.207 | INFO     | __main__:<module>:115 - name: Corporation (80.0%)
2020-07-10 12:42:54.207 | INFO     | __main__:<module>:115 - name: Beta (80.0%)
2020-07-10 12:42:54.207 | INFO     | __main__:<module>:115 - name: Beta (80.0%)
2020-07-10 12:42:54.208 | INFO     | __main__:<module>:115 - name: Alpha (80.0%)
2020-07-10 12:42:54.208 | INFO     | __main__:<module>:115 - name: Alpha (80.0%)
2020-07-10 12:50:30.382 | INFO     | __main__:<module>:102 - Scanning PII in data.txt
2020-07-10 12:50:30.383 | DEBUG    | __main__:<module>:106 - Scanning text: ﻿Finance capitals limited

The issuer of this doc is Finance capitals. The investors are Alpha corporation and Beta Corporation.
The amounts invested are as follows- Alpha : $1111 and Beta : $2323

2020-07-10 12:50:30.383 | INFO     | core.util:preprocess_text:18 - Starting text preprocessing...
2020-07-10 12:50:30.392 | DEBUG    | core.util:preprocess_text:22 - Tokenized Sentences: [['\ufeffFinance', 'capitals', 'limited', 'The', 'issuer', 'of', 'this', 'doc', 'is', 'Finance', 'capitals', '.'], ['The', 'investors', 'are', 'Alpha', 'corporation', 'and', 'Beta', 'Corporation', '.'], ['The', 'amounts', 'invested', 'are', 'as', 'follows-', 'Alpha', ':', '$', '1111', 'and', 'Beta', ':', '$', '2323']]
2020-07-10 12:50:30.517 | DEBUG    | core.util:preprocess_text:26 - POS Tags: [[('\ufeffFinance', 'NN'), ('capitals', 'NNS'), ('limited', 'VBD'), ('The', 'DT'), ('issuer', 'NN'), ('of', 'IN'), ('this', 'DT'), ('doc', 'NN'), ('is', 'VBZ'), ('Finance', 'NNP'), ('capitals', 'NNS'), ('.', '.')], [('The', 'DT'), ('investors', 'NNS'), ('are', 'VBP'), ('Alpha', 'NNP'), ('corporation', 'NN'), ('and', 'CC'), ('Beta', 'NNP'), ('Corporation', 'NNP'), ('.', '.')], [('The', 'DT'), ('amounts', 'NNS'), ('invested', 'VBN'), ('are', 'VBP'), ('as', 'IN'), ('follows-', 'JJ'), ('Alpha', 'NNP'), (':', ':'), ('$', '$'), ('1111', 'CD'), ('and', 'CC'), ('Beta', 'NNP'), (':', ':'), ('$', '$'), ('2323', 'CD')]]
2020-07-10 12:50:30.518 | INFO     | core.util:train_chunker:63 - Reading chunker model from file: ./models/chunker.pkl
2020-07-10 12:50:30.681 | DEBUG    | core.util:preprocess_text:44 - Fully Tagged: [[('\ufeffFinance', 'NN', 'O', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('limited', 'VBD', 'O', 'B-VP'), ('The', 'DT', 'O', 'B-NP'), ('issuer', 'NN', 'O', 'I-NP'), ('of', 'IN', 'O', 'B-PP'), ('this', 'DT', 'O', 'B-NP'), ('doc', 'NN', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('Finance', 'NNP', 'B-GPE', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('investors', 'NNS', 'O', 'I-NP'), ('are', 'VBP', 'O', 'B-VP'), ('Alpha', 'NNP', 'B-PERSON', 'B-NP'), ('corporation', 'NN', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), ('Corporation', 'NNP', 'I-PERSON', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('amounts', 'NNS', 'O', 'I-NP'), ('invested', 'VBN', 'O', 'B-VP'), ('are', 'VBP', 'O', 'I-VP'), ('as', 'IN', 'O', 'B-PP'), ('follows-', 'JJ', 'O', 'B-NP'), ('Alpha', 'NNP', 'O', 'I-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('1111', 'CD', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('2323', 'CD', 'O', 'I-NP')]]
2020-07-10 12:51:47.340 | INFO     | __main__:<module>:102 - Scanning PII in data.txt
2020-07-10 12:51:47.341 | DEBUG    | __main__:<module>:106 - Scanning text: ﻿Finance capitals limited

The issuer of this doc is Finance capitals. The investors are Alpha corporation and Beta Corporation.
The amounts invested are as follows- Alpha : $1111 and Beta : $2323

2020-07-10 12:51:47.341 | INFO     | core.util:preprocess_text:18 - Starting text preprocessing...
2020-07-10 12:51:47.350 | DEBUG    | core.util:preprocess_text:22 - Tokenized Sentences: [['\ufeffFinance', 'capitals', 'limited', 'The', 'issuer', 'of', 'this', 'doc', 'is', 'Finance', 'capitals', '.'], ['The', 'investors', 'are', 'Alpha', 'corporation', 'and', 'Beta', 'Corporation', '.'], ['The', 'amounts', 'invested', 'are', 'as', 'follows-', 'Alpha', ':', '$', '1111', 'and', 'Beta', ':', '$', '2323']]
2020-07-10 12:51:47.470 | DEBUG    | core.util:preprocess_text:26 - POS Tags: [[('\ufeffFinance', 'NN'), ('capitals', 'NNS'), ('limited', 'VBD'), ('The', 'DT'), ('issuer', 'NN'), ('of', 'IN'), ('this', 'DT'), ('doc', 'NN'), ('is', 'VBZ'), ('Finance', 'NNP'), ('capitals', 'NNS'), ('.', '.')], [('The', 'DT'), ('investors', 'NNS'), ('are', 'VBP'), ('Alpha', 'NNP'), ('corporation', 'NN'), ('and', 'CC'), ('Beta', 'NNP'), ('Corporation', 'NNP'), ('.', '.')], [('The', 'DT'), ('amounts', 'NNS'), ('invested', 'VBN'), ('are', 'VBP'), ('as', 'IN'), ('follows-', 'JJ'), ('Alpha', 'NNP'), (':', ':'), ('$', '$'), ('1111', 'CD'), ('and', 'CC'), ('Beta', 'NNP'), (':', ':'), ('$', '$'), ('2323', 'CD')]]
2020-07-10 12:51:47.470 | INFO     | core.util:train_chunker:63 - Reading chunker model from file: ./models/chunker.pkl
2020-07-10 12:51:47.655 | DEBUG    | core.util:preprocess_text:44 - Fully Tagged: [[('\ufeffFinance', 'NN', 'O', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('limited', 'VBD', 'O', 'B-VP'), ('The', 'DT', 'O', 'B-NP'), ('issuer', 'NN', 'O', 'I-NP'), ('of', 'IN', 'O', 'B-PP'), ('this', 'DT', 'O', 'B-NP'), ('doc', 'NN', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('Finance', 'NNP', 'B-GPE', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('investors', 'NNS', 'O', 'I-NP'), ('are', 'VBP', 'O', 'B-VP'), ('Alpha', 'NNP', 'B-PERSON', 'B-NP'), ('corporation', 'NN', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), ('Corporation', 'NNP', 'I-PERSON', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('amounts', 'NNS', 'O', 'I-NP'), ('invested', 'VBN', 'O', 'B-VP'), ('are', 'VBP', 'O', 'I-VP'), ('as', 'IN', 'O', 'B-PP'), ('follows-', 'JJ', 'O', 'B-NP'), ('Alpha', 'NNP', 'O', 'I-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('1111', 'CD', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('2323', 'CD', 'O', 'I-NP')]]
2020-07-10 12:54:22.677 | INFO     | __main__:<module>:102 - Scanning PII in data.txt
2020-07-10 12:54:22.677 | DEBUG    | __main__:<module>:106 - Scanning text: ﻿Finance capitals limited

The issuer of this doc is Finance capitals. The investors are Alpha corporation and Beta Corporation.
The amounts invested are as follows- Alpha : $1111 and Beta : $2323

2020-07-10 12:54:22.677 | INFO     | core.util:preprocess_text:18 - Starting text preprocessing...
2020-07-10 12:54:22.688 | DEBUG    | core.util:preprocess_text:22 - Tokenized Sentences: [['\ufeffFinance', 'capitals', 'limited', 'The', 'issuer', 'of', 'this', 'doc', 'is', 'Finance', 'capitals', '.'], ['The', 'investors', 'are', 'Alpha', 'corporation', 'and', 'Beta', 'Corporation', '.'], ['The', 'amounts', 'invested', 'are', 'as', 'follows-', 'Alpha', ':', '$', '1111', 'and', 'Beta', ':', '$', '2323']]
2020-07-10 12:54:22.817 | DEBUG    | core.util:preprocess_text:26 - POS Tags: [[('\ufeffFinance', 'NN'), ('capitals', 'NNS'), ('limited', 'VBD'), ('The', 'DT'), ('issuer', 'NN'), ('of', 'IN'), ('this', 'DT'), ('doc', 'NN'), ('is', 'VBZ'), ('Finance', 'NNP'), ('capitals', 'NNS'), ('.', '.')], [('The', 'DT'), ('investors', 'NNS'), ('are', 'VBP'), ('Alpha', 'NNP'), ('corporation', 'NN'), ('and', 'CC'), ('Beta', 'NNP'), ('Corporation', 'NNP'), ('.', '.')], [('The', 'DT'), ('amounts', 'NNS'), ('invested', 'VBN'), ('are', 'VBP'), ('as', 'IN'), ('follows-', 'JJ'), ('Alpha', 'NNP'), (':', ':'), ('$', '$'), ('1111', 'CD'), ('and', 'CC'), ('Beta', 'NNP'), (':', ':'), ('$', '$'), ('2323', 'CD')]]
2020-07-10 12:54:22.818 | INFO     | core.util:train_chunker:63 - Reading chunker model from file: ./models/chunker.pkl
2020-07-10 12:54:22.992 | DEBUG    | core.util:preprocess_text:44 - Fully Tagged: [[('\ufeffFinance', 'NN', 'O', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('limited', 'VBD', 'O', 'B-VP'), ('The', 'DT', 'O', 'B-NP'), ('issuer', 'NN', 'O', 'I-NP'), ('of', 'IN', 'O', 'B-PP'), ('this', 'DT', 'O', 'B-NP'), ('doc', 'NN', 'O', 'I-NP'), ('is', 'VBZ', 'O', 'B-VP'), ('Finance', 'NNP', 'B-GPE', 'B-NP'), ('capitals', 'NNS', 'O', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('investors', 'NNS', 'O', 'I-NP'), ('are', 'VBP', 'O', 'B-VP'), ('Alpha', 'NNP', 'B-PERSON', 'B-NP'), ('corporation', 'NN', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), ('Corporation', 'NNP', 'I-PERSON', 'I-NP'), ('.', '.', 'O', 'O')], [('The', 'DT', 'O', 'B-NP'), ('amounts', 'NNS', 'O', 'I-NP'), ('invested', 'VBN', 'O', 'B-VP'), ('are', 'VBP', 'O', 'I-VP'), ('as', 'IN', 'O', 'B-PP'), ('follows-', 'JJ', 'O', 'B-NP'), ('Alpha', 'NNP', 'O', 'I-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('1111', 'CD', 'O', 'I-NP'), ('and', 'CC', 'O', 'O'), ('Beta', 'NNP', 'B-PERSON', 'B-NP'), (':', ':', 'O', 'O'), ('$', '$', 'O', 'B-NP'), ('2323', 'CD', 'O', 'I-NP')]]
